Section,Language from Directive,Obligation,Obligation Category,Primary Responsible Department,Support Function,Coverage Status,Policy Gap and Recommendations,Policy Page,Corresponding Policy Text,Priority
5.1.2,"“management function” means a function usually performed by a
managing executive;",This section provides contextual or background information and does not create a direct compliance obligation.,Governance,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
5.1.3,"“material function” includes any function that has the potential, if
disrupted, to have a significant impact on the insurer’s insurance business
operations or ability to manage risks effectively, including risks to the fair
treatment of customers; and",This section provides contextual or background information and does not create a direct compliance obligation.,Risk Management,Risk Management,Enterprise Risk Management,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
5.1.4,"“outsourcing” means an arrangement of any form between an insurer and
ancther person, whether that person is supervised under any law or not, in
terms of which that party performs a function or an activity, whether directly
or by sub-outsourcing, which would otherwise be performed by the insurer
itself.

An insurer, in respect of every outsourcing to another person, must determine if the
outsourcing constitutes the outsourcing of a control, management or material
function for purposes of this Directive. In making the determination as to whether a
function is a material function, an insurer must, amongst others, consider -","Insurers must address the requirement described in section 5.1.4: “outsourcing” means an arrangement of any form between an insurer and ancther person, whether that person is supervised under any law or not, in terms of which that party performs a function or an activity, whether directly or by sub-out...",Legal & Compliance,Legal & Compliance,Regulatory Compliance,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
5.2.1,"the potential impact of the outsourcing en the policyholders, finances,
reputation and insurance business operations of the insurer, or a significant
part of the insurance business of the insurer, particularly where the other
person may fail to perform over a given period of time;",This section provides contextual or background information and does not create a direct compliance obligation.,Risk Management,Operations,Business Operations,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
5.2.2,"the ability of the insurer to maintain appropriate internal controls and meet



--- Page 4 ---",Insurers must address the requirement described in section 5.2.2: the ability of the insurer to maintain appropriate internal controls and meet --- Page 4 ---,Risk Management,Legal & Compliance,Regulatory Compliance,Completely Covered,No gap identified. The uploaded policy appears to cover this obligation.,4,"1.2 Purpose 
ABC’s Outsourcing Policy is to ensure:  
• 
That the company’s exposure to material outsourcing risk is mitigated, 
• 
That the material outsourcing arrangements are conducted as effectively and efficiently, 
• 
That the material outsourcing monitoring systems are implemented and maintained, 
• 
That the material outsourcing arrangements consistently comply with regulatory requirements, 
• 
The protection of policyholder(clients) data and financial data; and 
• 
The obligations and responsibilities of all employees involved in the material outsourcing process. 
ABC in terms of compliance will establish and maintain:  
• 
Appropriate documented internal monitoring controls and procedures, 
• 
Monitoring systems appropriate to the material outsourcing arrangement, 
• 
Annual due diligence of the third party, 
• 
Timely reporting of all material outsourcing arrangements (depending on the level, complexity, and 
materiality), 
• 
A record-keeping system of all outsourcing arrangements.",Low
6.4,regulatory requirements; and,Insurers must address the requirement described in section 6.4: regulatory requirements; and,Informational / Context,Legal & Compliance,Regulatory Compliance,Completely Covered,No gap identified. The uploaded policy appears to cover this obligation.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
5.2.3,"the degree of difficulty and time associated with replacing the other person
or performing the function or activity “in-house”.

KEY PRINCIPLES INFORMING OUTSOURCING
General principle

The board of directors and managing executives of an insurer remain responsible
for the insurance business of the insurer, regardless of any outsourcing.

Principles with which any outsourcing must comply
An insurer may not outsource any function or activity if that outsourcing may —",Insurers must address the requirement described in section 5.2.3: the degree of difficulty and time associated with replacing the other person or performing the function or activity “in-house”. KEY PRINCIPLES INFORMING OUTSOURCING General principle The board of directors and managing executives of an i...,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
6.2.1,materially increase risk to the insurer;,This section provides contextual or background information and does not create a direct compliance obligation.,Risk Management,Risk Management,Enterprise Risk Management,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
6.2.2,"of the governance framework of the insurer,
ity to manage its risks and meet its legal and

regulatory obligations;",This section provides contextual or background information and does not create a direct compliance obligation.,Risk Management,Risk Management,Enterprise Risk Management,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
6.2.3,"impair the ability of the Registrar to monitor the insurer's compliance with its
regulatory obligations; and",Insurers must address the requirement described in section 6.2.3: impair the ability of the Registrar to monitor the insurer's compliance with its regulatory obligations; and,Informational / Context,Legal & Compliance,Regulatory Compliance,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
6.2.4,"compromise the fair treatment of or continuous and satisfactory service to
policyholders.

An insurer must when outsourcing any function or activity avoid, and where this is
not possible mitigate, any conflicts of interest between the insurance business of
the insurer, the interests of policyholders or the business of the other person that
performs the outsourcing.

Remuneration paid in respect of outsourcing must —","Insurers must address the requirement described in section 6.2.4: compromise the fair treatment of or continuous and satisfactory service to policyholders. An insurer must when outsourcing any function or activity avoid, and where this is not possible mitigate, any conflicts of interest between the ins...",Risk Management,Operations,Business Operations,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
6.4.1,"be reasonable and commensurate with the actual function or activity
outsourced;",This section provides contextual or background information and does not create a direct compliance obligation.,Outsourcing / Third Party,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
6.4.2,"not result in any function or activity in respect of which commission or a
binder fee is payable being remunerated again;",This section provides contextual or background information and does not create a direct compliance obligation.,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
